,year,type,stage
0,1903,p1,1
1,1903,p4,2
2,1903,p1,3
3,1903,p1,4
4,1903,p1,5
5,1903,p1,6
6,1904,p0,1
7,1904,p0,2
8,1904,p0,3
9,1904,p0,4
10,1904,p0,5
11,1904,p0,6
12,1905,p0,1
13,1905,p0,2
14,1905,p0,3
15,1905,p0,4
16,1905,p0,5
17,1905,p0,6
18,1905,p0,7
19,1905,p0,8
20,1905,p0,9
21,1905,p0,10
22,1905,p0,11
23,1906,p0,1
24,1906,p0,2
25,1906,p0,3
26,1906,p0,4
27,1906,p0,5
28,1906,p0,6
29,1906,p0,7
30,1906,p0,8
31,1906,p0,9
32,1906,p0,10
33,1906,p0,11
34,1906,p0,12
35,1906,p0,13
36,1907,p1,1
37,1907,p1,2
38,1907,p4,3
39,1907,p4,4
40,1907,p4,5
41,1907,p4,6
42,1907,p1,7
43,1907,p1,8
44,1907,p1,9
45,1907,p1,10
46,1907,p1,11
47,1907,p1,12
48,1907,p1,13
49,1907,p1,14
50,1908,p0,1
51,1908,p0,2
52,1908,p0,3
53,1908,p0,4
54,1908,p0,5
55,1908,p0,6
56,1908,p0,7
57,1908,p0,8
58,1908,p0,9
59,1908,p0,10
60,1908,p0,11
61,1908,p0,12
62,1908,p0,13
63,1908,p0,14
64,1909,p0,1
65,1909,p0,2
66,1909,p0,3
67,1909,p0,4
68,1909,p0,5
69,1909,p0,6
70,1909,p0,7
71,1909,p0,8
72,1909,p0,9
73,1909,p0,10
74,1909,p0,11
75,1909,p0,12
76,1909,p0,13
77,1909,p0,14
78,1910,p1,1
79,1910,p1,2
80,1910,p4,3
81,1910,p4,4
82,1910,p4,5
83,1910,p4,6
84,1910,p1,7
85,1910,p1,8
86,1910,p4,9
87,1910,p4,10
88,1910,p1,11
89,1910,p1,12
90,1910,p1,13
91,1910,p1,14
92,1910,p1,15
93,1911,p1,1
94,1911,p1,2
95,1911,p4,3
96,1911,p4,4
97,1911,p4,5
98,1911,p4,6
99,1911,p4,7
100,1911,p1,8
101,1911,p4,9
102,1911,p4,10
103,1911,p1,11
104,1911,p1,12
105,1911,p1,13
106,1911,p1,14
107,1911,p1,15
108,1912,p0,1
109,1912,p0,2
110,1912,p0,3
111,1912,p0,4
112,1912,p0,5
113,1912,p0,6
114,1912,p0,7
115,1912,p0,8
116,1912,p0,9
117,1912,p0,10
118,1912,p0,11
119,1912,p0,12
120,1912,p0,13
121,1912,p0,14
122,1912,p0,15
123,1913,p1,1
124,1913,p1,2
125,1913,p1,3
126,1913,p1,4
127,1913,p1,5
128,1913,p4,6
129,1913,p4,7
130,1913,p1,8
131,1913,p4,9
132,1913,p4,10
133,1913,p4,11
134,1913,p4,12
135,1913,p4,13
136,1913,p1,14
137,1913,p1,15
138,1914,p1,1
139,1914,p1,2
140,1914,p1,3
141,1914,p1,4
142,1914,p1,5
143,1914,p4,6
144,1914,p4,7
145,1914,p1,8
146,1914,p4,9
147,1914,p4,10
148,1914,p4,11
149,1914,p4,12
150,1914,p4,13
151,1914,p1,14
152,1914,p1,15
153,1919,p1,1
154,1919,p1,2
155,1919,p1,3
156,1919,p1,4
157,1919,p1,5
158,1919,p4,6
159,1919,p4,7
160,1919,p1,8
161,1919,p4,9
162,1919,p4,10
163,1919,p4,11
164,1919,p4,12
165,1919,p1,13
166,1919,p1,14
167,1919,p1,15
168,1920,p1,1
169,1920,p1,2
170,1920,p1,3
171,1920,p1,4
172,1920,p1,5
173,1920,p4,6
174,1920,p4,7
175,1920,p1,8
176,1920,p4,9
177,1920,p4,10
178,1920,p4,11
179,1920,p1,12
180,1920,p1,13
181,1920,p1,14
182,1920,p1,15
183,1921,p1,1
184,1921,p1,2
185,1921,p1,3
186,1921,p1,4
187,1921,p1,5
188,1921,p4,6
189,1921,p4,7
190,1921,p1,8
191,1921,p4,9
192,1921,p4,10
193,1921,p4,11
194,1921,p1,12
195,1921,p1,13
196,1921,p1,14
197,1921,p1,15
198,1922,p1,1
199,1922,p1,2
200,1922,p1,3
201,1922,p1,4
202,1922,p1,5
203,1922,p4,6
204,1922,p4,7
205,1922,p1,8
206,1922,p4,9
207,1922,p4,10
208,1922,p4,11
209,1922,p1,12
210,1922,p1,13
211,1922,p1,14
212,1922,p1,15
213,1923,p1,1
214,1923,p1,2
215,1923,p1,3
216,1923,p1,4
217,1923,p1,5
218,1923,p4,6
219,1923,p4,7
220,1923,p1,8
221,1923,p4,9
222,1923,p4,10
223,1923,p4,11
224,1923,p1,12
225,1923,p1,13
226,1923,p1,14
227,1923,p1,15
228,1924,p0,1
229,1924,p0,2
230,1924,p0,3
231,1924,p0,4
232,1924,p0,5
233,1924,p0,6
234,1924,p0,7
235,1924,p0,8
236,1924,p0,9
237,1924,p0,10
238,1924,p0,11
239,1924,p0,12
240,1924,p0,13
241,1924,p0,14
242,1924,p0,15
243,1925,p1,1
244,1925,p1,2
245,1925,p1,3
246,1925,p1,4
247,1925,p1,5
248,1925,p1,6
249,1925,p1,7
250,1925,p4,8
251,1925,p4,9
252,1925,p1,10
253,1925,p1,11
254,1925,p4,12
255,1925,p4,13
256,1925,p4,14
257,1925,p4,15
258,1925,p1,16
259,1925,p1,17
260,1925,p1,18
261,1926,p1,1
262,1926,p1,2
263,1926,p1,3
264,1926,p1,4
265,1926,p1,5
266,1926,p1,6
267,1926,p1,7
268,1926,p1,8
269,1926,p1,9
270,1926,p4,10
271,1926,p4,11
272,1926,p1,12
273,1926,p1,13
274,1926,p4,14
275,1926,p4,15
276,1926,p1,16
277,1926,p1,17
278,1927,p1,1
279,1927,p1,2
280,1927,p1,3
281,1927,p1,4
282,1927,p1,5
283,1927,p1,6
284,1927,p1,7
285,1927,p1,8
286,1927,p1,9
287,1927,p1,10
288,1927,p4,11
289,1927,p4,12
290,1927,p1,13
291,1927,p1,14
292,1927,p4,15
293,1927,p4,16
294,1927,p4,17
295,1927,p1,18
296,1927,p1,19
297,1927,p1,20
298,1927,p1,21
299,1927,p1,22
300,1927,p1,23
301,1927,p1,24
302,1928,p1,1
303,1928,p1,2
304,1928,p1,3
305,1928,p1,4
306,1928,p1,5
307,1928,p1,6
308,1928,p1,7
309,1928,p1,8
310,1928,p4,9
311,1928,p4,10
312,1928,p1,11
313,1928,p4,12
314,1928,p4,13
315,1928,p4,14
316,1928,p1,15
317,1928,p1,16
318,1928,p1,17
319,1928,p1,18
320,1928,p1,19
321,1928,p1,20
322,1928,p1,21
323,1928,p1,22
324,1929,p1,1
325,1929,p1,2
326,1929,p1,3
327,1929,p1,4
328,1929,p1,5
329,1929,p1,6
330,1929,p1,7
331,1929,p1,8
332,1929,p4,9
333,1929,p4,10
334,1929,p1,11
335,1929,p1,12
336,1929,p4,13
337,1929,p4,14
338,1929,p4,15
339,1929,p4,16
340,1929,p1,17
341,1929,p1,18
342,1929,p1,19
343,1929,p1,20
344,1929,p1,21
345,1929,p1,22
346,1930,p1,1
347,1930,p1,2
348,1930,p1,3
349,1930,p1,4
350,1930,p1,5
351,1930,p1,6
352,1930,p1,7
353,1930,p1,8
354,1930,p4,9
355,1930,p4,10
356,1930,p1,11
357,1930,p1,12
358,1930,p1,13
359,1930,p4,14
360,1930,p4,15
361,1930,p4,16
362,1930,p4,17
363,1930,p1,18
364,1930,p1,19
365,1930,p1,20
366,1930,p1,21
367,1931,p1,1
368,1931,p1,2
369,1931,p1,3
370,1931,p1,4
371,1931,p1,5
372,1931,p1,6
373,1931,p1,7
374,1931,p1,8
375,1931,p4,9
376,1931,p4,10
377,1931,p1,11
378,1931,p1,12
379,1931,p1,13
380,1931,p4,14
381,1931,p4,15
382,1931,p4,16
383,1931,p4,17
384,1931,p4,18
385,1931,p4,19
386,1931,p4,20
387,1931,p1,21
388,1931,p1,22
389,1931,p1,23
390,1931,p1,24
391,1932,p1,1
392,1932,p1,2
393,1932,p1,3
394,1932,p1,4
395,1932,p4,5
396,1932,p4,6
397,1932,p1,7
398,1932,p1,8
399,1932,p1,9
400,1932,p4,10
401,1932,p4,11
402,1932,p4,12
403,1932,p4,13
404,1932,p4,14
405,1932,p4,15
406,1932,p1,16
407,1932,p1,17
408,1932,p1,18
409,1932,p1,19
410,1932,p1,20
411,1932,p1,21
412,1933,p1,1
413,1933,p1,2
414,1933,p1,3
415,1933,p4,4
416,1933,p4,5
417,1933,p4,6
418,1933,p4,7
419,1933,p4,8
420,1933,p4,9
421,1933,p1,10
422,1933,p4,11
423,1933,p1,12
424,1933,p1,13
425,1933,p1,14
426,1933,p4,15
427,1933,p4,16
428,1933,p4,17
429,1933,p4,18
430,1933,p1,19
431,1933,p1,20
432,1933,p1,21
433,1933,p1,22
434,1933,p1,23
435,1934,p1,1
436,1934,p1,2
437,1934,p1,3
438,1934,p4,4
439,1934,p1,5
440,1934,p4,6
441,1934,p4,7
442,1934,p4,8
443,1934,p4,9
444,1934,p1,10
445,1934,p4,11
446,1934,p1,12
447,1934,p1,13
448,1934,p1,14
449,1934,p1,15
450,1934,p4,16
451,1934,p4,17
452,1934,p4,18
453,1934,p1,19
454,1934,p1,20
455,1934,p1,21
456,1934,p1,22
457,1934,p1,23
458,1934,p1,24
459,1935,p1,1
460,1935,p1,2
461,1935,p1,3
462,1935,p4,4
463,1935,p1,5
464,1935,p1,6
465,1935,p4,7
466,1935,p4,8
467,1935,p4,9
468,1935,p4,10
469,1935,p1,11
470,1935,p4,12
471,1935,p1,13
472,1935,p1,14
473,1935,p1,15
474,1935,p1,16
475,1935,p1,17
476,1935,p4,18
477,1935,p4,19
478,1935,p1,20
479,1935,p1,21
480,1935,p1,22
481,1935,p1,23
482,1935,p1,24
483,1935,p1,25
484,1935,p1,26
485,1935,p1,27
486,1936,p1,1
487,1936,p1,2
488,1936,p1,3
489,1936,p4,4
490,1936,p1,5
491,1936,p4,6
492,1936,p4,7
493,1936,p4,8
494,1936,p4,9
495,1936,p1,10
496,1936,p4,11
497,1936,p1,12
498,1936,p1,13
499,1936,p1,14
500,1936,p1,15
501,1936,p1,16
502,1936,p4,17
503,1936,p4,18
504,1936,p1,19
505,1936,p1,20
506,1936,p1,21
507,1936,p1,22
508,1936,p1,23
509,1936,p1,24
510,1936,p1,25
511,1936,p1,26
512,1936,p1,27
513,1937,p1,1
514,1937,p1,2
515,1937,p1,3
516,1937,p4,4
517,1937,p1,5
518,1937,p1,6
519,1937,p1,7
520,1937,p4,8
521,1937,p4,9
522,1937,p4,10
523,1937,p4,11
524,1937,p4,12
525,1937,p1,13
526,1937,p1,14
527,1937,p1,15
528,1937,p1,16
529,1937,p1,17
530,1937,p1,18
531,1937,p4,19
532,1937,p4,20
533,1937,p1,21
534,1937,p4,22
535,1937,p1,23
536,1937,p1,24
537,1937,p1,25
538,1937,p1,26
539,1937,p1,27
540,1937,p1,28
541,1937,p1,29
542,1937,p1,30
543,1937,p1,31
544,1938,p1,1
545,1938,p1,2
546,1938,p1,3
547,1938,p1,4
548,1938,p1,5
549,1938,p1,6
550,1938,p1,7
551,1938,p1,8
552,1938,p1,9
553,1938,p1,10
554,1938,p4,11
555,1938,p4,12
556,1938,p1,13
557,1938,p1,14
558,1938,p1,15
559,1938,p1,16
560,1938,p1,17
561,1938,p4,18
562,1938,p4,19
563,1938,p4,20
564,1938,p4,21
565,1938,p1,22
566,1938,p1,23
567,1938,p1,24
568,1938,p1,25
569,1938,p1,26
570,1938,p1,27
571,1938,p1,28
572,1938,p1,29
573,1939,p1,1
574,1939,p1,2
575,1939,p1,3
576,1939,p1,4
577,1939,p1,5
578,1939,p1,6
579,1939,p1,7
580,1939,p1,8
581,1939,p1,9
582,1939,p1,10
583,1939,p1,11
584,1939,p4,12
585,1939,p1,13
586,1939,p1,14
587,1939,p1,15
588,1939,p1,16
589,1939,p1,17
590,1939,p1,18
591,1939,p4,19
592,1939,p1,20
593,1939,p4,21
594,1939,p1,22
595,1939,p4,23
596,1939,p4,24
597,1939,p4,25
598,1939,p1,26
599,1939,p1,27
600,1939,p1,28
601,1947,p0,1
602,1947,p0,2
603,1947,p0,3
604,1947,p0,4
605,1947,p0,5
606,1947,p0,6
607,1947,p0,7
608,1947,p0,8
609,1947,p0,9
610,1947,p0,10
611,1947,p0,11
612,1947,p0,12
613,1947,p0,13
614,1947,p0,14
615,1947,p0,15
616,1947,p0,16
617,1947,p0,17
618,1947,p0,18
619,1947,p0,19
620,1947,p0,20
621,1947,p0,21
622,1948,p0,1
623,1948,p0,2
624,1948,p0,3
625,1948,p0,4
626,1948,p0,5
627,1948,p0,6
628,1948,p0,7
629,1948,p0,8
630,1948,p0,9
631,1948,p0,10
632,1948,p0,11
633,1948,p0,12
634,1948,p0,13
635,1948,p0,14
636,1948,p0,15
637,1948,p0,16
638,1948,p0,17
639,1948,p0,18
640,1948,p0,19
641,1948,p0,20
642,1948,p0,21
643,1949,p0,1
644,1949,p0,2
645,1949,p0,3
646,1949,p0,4
647,1949,p0,5
648,1949,p0,6
649,1949,p0,7
650,1949,p0,8
651,1949,p0,9
652,1949,p0,10
653,1949,p0,11
654,1949,p0,12
655,1949,p0,13
656,1949,p0,14
657,1949,p0,15
658,1949,p0,16
659,1949,p0,17
660,1949,p0,18
661,1949,p0,19
662,1949,p0,20
663,1949,p0,21
664,1950,p0,1
665,1950,p0,2
666,1950,p0,3
667,1950,p0,4
668,1950,p0,5
669,1950,p0,6
670,1950,p0,7
671,1950,p0,8
672,1950,p0,9
673,1950,p0,10
674,1950,p0,11
675,1950,p0,12
676,1950,p0,13
677,1950,p0,14
678,1950,p0,15
679,1950,p0,16
680,1950,p0,17
681,1950,p0,18
682,1950,p0,19
683,1950,p0,20
684,1950,p0,21
685,1950,p0,22
686,1951,p0,1
687,1951,p0,2
688,1951,p0,3
689,1951,p0,4
690,1951,p0,5
691,1951,p0,6
692,1951,p0,7
693,1951,p0,8
694,1951,p0,9
695,1951,p0,10
696,1951,p0,11
697,1951,p0,12
698,1951,p0,13
699,1951,p0,14
700,1951,p0,15
701,1951,p0,16
702,1951,p0,17
703,1951,p0,18
704,1951,p0,19
705,1951,p0,20
706,1951,p0,21
707,1951,p0,22
708,1951,p0,23
709,1951,p0,24
710,1952,p0,1
711,1952,p0,2
712,1952,p0,3
713,1952,p0,4
714,1952,p0,5
715,1952,p0,6
716,1952,p0,7
717,1952,p0,8
718,1952,p0,9
719,1952,p0,10
720,1952,p0,11
721,1952,p0,12
722,1952,p0,13
723,1952,p0,14
724,1952,p0,15
725,1952,p0,16
726,1952,p0,17
727,1952,p0,18
728,1952,p0,19
729,1952,p0,20
730,1952,p0,21
731,1952,p0,22
732,1952,p0,23
733,1953,p0,1
734,1953,p0,2
735,1953,p0,3
736,1953,p0,4
737,1953,p0,5
738,1953,p0,6
739,1953,p0,7
740,1953,p0,8
741,1953,p0,9
742,1953,p0,10
743,1953,p0,11
744,1953,p0,12
745,1953,p0,13
746,1953,p0,14
747,1953,p0,15
748,1953,p0,16
749,1953,p0,17
750,1953,p0,18
751,1953,p0,19
752,1953,p0,20
753,1953,p0,21
754,1953,p0,22
755,1954,p0,1
756,1954,p0,2
757,1954,p0,3
758,1954,p0,4
759,1954,p0,5
760,1954,p0,6
761,1954,p0,7
762,1954,p0,8
763,1954,p0,9
764,1954,p0,10
765,1954,p0,11
766,1954,p0,12
767,1954,p0,13
768,1954,p0,14
769,1954,p0,15
770,1954,p0,16
771,1954,p0,17
772,1954,p0,18
773,1954,p0,19
774,1954,p0,20
775,1954,p0,21
776,1954,p0,22
777,1954,p0,23
778,1954,p0,24
779,1954,p0,25
780,1955,p0,1
781,1955,p0,2
782,1955,p0,3
783,1955,p0,4
784,1955,p0,5
785,1955,p0,6
786,1955,p0,7
787,1955,p0,8
788,1955,p0,9
789,1955,p0,10
790,1955,p0,11
791,1955,p0,12
792,1955,p0,13
793,1955,p0,14
794,1955,p0,15
795,1955,p0,16
796,1955,p0,17
797,1955,p0,18
798,1955,p0,19
799,1955,p0,20
800,1955,p0,21
801,1955,p0,22
802,1955,p0,23
803,1956,p0,1
804,1956,p0,2
805,1956,p0,3
806,1956,p0,4
807,1956,p0,5
808,1956,p0,6
809,1956,p0,7
810,1956,p0,8
811,1956,p0,9
812,1956,p0,10
813,1956,p0,11
814,1956,p0,12
815,1956,p0,13
816,1956,p0,14
817,1956,p0,15
818,1956,p0,16
819,1956,p0,17
820,1956,p0,18
821,1956,p0,19
822,1956,p0,20
823,1956,p0,21
824,1956,p0,22
825,1956,p0,23
826,1957,p0,1
827,1957,p0,2
828,1957,p0,3
829,1957,p0,4
830,1957,p0,5
831,1957,p0,6
832,1957,p0,7
833,1957,p0,8
834,1957,p0,9
835,1957,p0,10
836,1957,p0,11
837,1957,p0,12
838,1957,p0,13
839,1957,p0,14
840,1957,p0,15
841,1957,p0,16
842,1957,p0,17
843,1957,p0,18
844,1957,p0,19
845,1957,p0,20
846,1957,p0,21
847,1957,p0,22
848,1957,p0,23
849,1957,p0,24
850,1958,p0,1
851,1958,p0,2
852,1958,p0,3
853,1958,p0,4
854,1958,p0,5
855,1958,p0,6
856,1958,p0,7
857,1958,p0,8
858,1958,p0,9
859,1958,p0,10
860,1958,p0,11
861,1958,p0,12
862,1958,p0,13
863,1958,p0,14
864,1958,p0,15
865,1958,p0,16
866,1958,p0,17
867,1958,p5,18
868,1958,p0,19
869,1958,p0,20
870,1958,p0,21
871,1958,p0,22
872,1958,p0,23
873,1958,p0,24
874,1959,p0,1
875,1959,p0,2
876,1959,p0,3
877,1959,p0,4
878,1959,p0,5
879,1959,p0,6
880,1959,p0,7
881,1959,p0,8
882,1959,p0,9
883,1959,p0,10
884,1959,p0,11
885,1959,p0,12
886,1959,p0,13
887,1959,p0,14
888,1959,p0,15
889,1959,p0,16
890,1959,p0,17
891,1959,p0,18
892,1959,p0,19
893,1959,p0,20
894,1959,p0,21
895,1959,p0,22
896,1960,p0,1
897,1960,p0,2
898,1960,p0,3
899,1960,p0,4
900,1960,p0,5
901,1960,p0,6
902,1960,p0,7
903,1960,p0,8
904,1960,p0,9
905,1960,p0,10
906,1960,p0,11
907,1960,p0,12
908,1960,p0,13
909,1960,p0,14
910,1960,p0,15
911,1960,p0,16
912,1960,p0,17
913,1960,p0,18
914,1960,p0,19
915,1960,p0,20
916,1960,p0,21
917,1960,p0,22
918,1961,p0,1
919,1961,p0,2
920,1961,p0,3
921,1961,p0,4
922,1961,p0,5
923,1961,p0,6
924,1961,p0,7
925,1961,p0,8
926,1961,p0,9
927,1961,p0,10
928,1961,p0,11
929,1961,p0,12
930,1961,p0,13
931,1961,p0,14
932,1961,p0,15
933,1961,p0,16
934,1961,p0,17
935,1961,p0,18
936,1961,p0,19
937,1961,p0,20
938,1961,p0,21
939,1961,p0,22
940,1962,p0,1
941,1962,p0,2
942,1962,p0,3
943,1962,p0,4
944,1962,p0,5
945,1962,p0,6
946,1962,p0,7
947,1962,p0,8
948,1962,p0,9
949,1962,p0,10
950,1962,p0,11
951,1962,p0,12
952,1962,p0,13
953,1962,p0,14
954,1962,p0,15
955,1962,p0,16
956,1962,p0,17
957,1962,p0,18
958,1962,p0,19
959,1962,p0,20
960,1962,p0,21
961,1962,p0,22
962,1962,p0,23
963,1962,p0,24
964,1963,p0,1
965,1963,p0,2
966,1963,p0,3
967,1963,p0,4
968,1963,p0,5
969,1963,p0,6
970,1963,p0,7
971,1963,p0,8
972,1963,p0,9
973,1963,p0,10
974,1963,p0,11
975,1963,p0,12
976,1963,p0,13
977,1963,p0,14
978,1963,p0,15
979,1963,p0,16
980,1963,p0,17
981,1963,p0,18
982,1963,p0,19
983,1963,p0,20
984,1963,p0,21
985,1963,p0,22
986,1963,p0,23
987,1964,p0,1
988,1964,p0,2
989,1964,p0,3
990,1964,p0,4
991,1964,p0,5
992,1964,p0,6
993,1964,p0,7
994,1964,p0,8
995,1964,p0,9
996,1964,p0,10
997,1964,p0,11
998,1964,p0,12
999,1964,p0,13
1000,1964,p0,14
1001,1964,p0,15
1002,1964,p0,16
1003,1964,p0,17
1004,1964,p0,18
1005,1964,p0,19
1006,1964,p0,20
1007,1964,p0,21
1008,1964,p0,22
1009,1964,p0,23
1010,1964,p0,24
1011,1964,p0,25
1012,1965,p0,1
1013,1965,p0,2
1014,1965,p0,3
1015,1965,p0,4
1016,1965,p0,5
1017,1965,p0,6
1018,1965,p0,7
1019,1965,p0,8
1020,1965,p0,9
1021,1965,p0,10
1022,1965,p0,11
1023,1965,p0,12
1024,1965,p0,13
1025,1965,p0,14
1026,1965,p0,15
1027,1965,p0,16
1028,1965,p0,17
1029,1965,p0,18
1030,1965,p0,19
1031,1965,p0,20
1032,1965,p0,21
1033,1965,p0,22
1034,1965,p0,23
1035,1965,p0,24
1036,1966,p0,1
1037,1966,p0,2
1038,1966,p0,3
1039,1966,p0,4
1040,1966,p0,5
1041,1966,p0,6
1042,1966,p0,7
1043,1966,p0,8
1044,1966,p0,9
1045,1966,p0,10
1046,1966,p0,11
1047,1966,p0,12
1048,1966,p0,13
1049,1966,p0,14
1050,1966,p0,15
1051,1966,p0,16
1052,1966,p0,17
1053,1966,p0,18
1054,1966,p0,19
1055,1966,p0,20
1056,1966,p0,21
1057,1966,p0,22
1058,1966,p0,23
1059,1966,p0,24
1060,1966,p0,25
1061,1967,p0,1
1062,1967,p0,2
1063,1967,p0,3
1064,1967,p0,4
1065,1967,p0,5
1066,1967,p0,6
1067,1967,p0,7
1068,1967,p0,8
1069,1967,p0,9
1070,1967,p0,10
1071,1967,p0,11
1072,1967,p0,12
1073,1967,p0,13
1074,1967,p0,14
1075,1967,p0,15
1076,1967,p0,16
1077,1967,p0,17
1078,1967,p0,18
1079,1967,p0,19
1080,1967,p0,20
1081,1967,p0,21
1082,1967,p0,22
1083,1967,p0,23
1084,1967,p0,24
1085,1967,p0,25
1086,1968,p0,1
1087,1968,p0,2
1088,1968,p0,3
1089,1968,p0,4
1090,1968,p0,5
1091,1968,p0,6
1092,1968,p0,7
1093,1968,p0,8
1094,1968,p0,9
1095,1968,p0,10
1096,1968,p0,11
1097,1968,p0,12
1098,1968,p0,13
1099,1968,p0,14
1100,1968,p0,15
1101,1968,p0,16
1102,1968,p0,17
1103,1968,p0,18
1104,1968,p0,19
1105,1968,p0,20
1106,1968,p0,21
1107,1968,p0,22
1108,1968,p0,23
1109,1968,p0,24
1110,1968,p0,25
1111,1968,p0,26
1112,1969,p0,1
1113,1969,p0,2
1114,1969,p0,3
1115,1969,p0,4
1116,1969,p0,5
1117,1969,p0,6
1118,1969,p0,7
1119,1969,p0,8
1120,1969,p0,9
1121,1969,p0,10
1122,1969,p0,11
1123,1969,p0,12
1124,1969,p0,13
1125,1969,p0,14
1126,1969,p0,15
1127,1969,p0,16
1128,1969,p0,17
1129,1969,p0,18
1130,1969,p0,19
1131,1969,p0,20
1132,1969,p0,21
1133,1969,p0,22
1134,1969,p0,23
1135,1969,p0,24
1136,1969,p0,25
1137,1969,p0,26
1138,1970,p0,1
1139,1970,p0,2
1140,1970,p0,3
1141,1970,p0,4
1142,1970,p0,5
1143,1970,p0,6
1144,1970,p0,7
1145,1970,p0,8
1146,1970,p0,9
1147,1970,p0,10
1148,1970,p0,11
1149,1970,p0,12
1150,1970,p0,13
1151,1970,p0,14
1152,1970,p0,15
1153,1970,p0,16
1154,1970,p0,17
1155,1970,p0,18
1156,1970,p0,19
1157,1970,p0,20
1158,1970,p0,21
1159,1970,p0,22
1160,1970,p0,23
1161,1970,p0,24
1162,1970,p0,25
1163,1970,p0,26
1164,1970,p0,27
1165,1970,p0,28
1166,1970,p0,29
1167,1971,p1,1
1168,1971,p2,2
1169,1971,p1,3
1170,1971,p1,4
1171,1971,p2,5
1172,1971,p2,6
1173,1971,p1,7
1174,1971,p2,8
1175,1971,p1,9
1176,1971,p1,10
1177,1971,p1,11
1178,1971,p4,12
1179,1971,p4,13
1180,1971,p4,14
1181,1971,p4,15
1182,1971,p1,16
1183,1971,p1,17
1184,1971,p4,18
